"ID1","ID2","modprob","modprob","modprob","modprob","modprob","modprob","modprob","modprob","modprob","modprob","modprob","LRavg","GAMavg","RFavg","BRTavg","MAXavg"
"trans","Calapooia Creek",0.317704652677675,0.317704652677675,0.397202726526946,0.367994382545666,0.312671401475653,0.468891174654904,0.2508486405928,0.274763692622583,0.41787945739866,0.297983314258923,0.459130719603115,0.352979528639509,0.27243369191991,0.079,0.0295433446188891,0.341483321785927
"trans","Wiley Creek",0.399940613073315,0.399940613073315,0.334881164649318,0.448537826139601,0.439113591888286,0.538051483793326,0.366377554011409,0.388034611176432,0.433315999543985,0.512686922788239,0.444623934608229,0.427773119522314,0.391509435186525,0.2786,0.208026719607089,0.347059506177902
"trans","Thomas",0.238748478050349,0.238748478050349,0.217514043123775,0.212279640327374,0.194414748203107,0.31584960310082,0.265465728550547,0.233090627820988,0.323128844859708,0.298704583880487,0.269077758318753,0.255183866753296,0.267415027114782,0.3192,0.273103230123782,0.314906606078148
"trans","Hunter",0.396895833151457,0.396895833151457,0.30174729948677,0.451319274578937,0.468129992444362,0.491455997033391,0.46103142646958,0.408306969777862,0.483025623497056,0.490440254983274,0.507243490526237,0.441499272281853,0.47657272690331,0.5538,0.721862673465742,0.421271604299545
"trans","Looking Glass",0.592593160492392,0.592593160492392,0.478772675729339,0.624960169988708,0.619033144215627,0.697154278037583,0.549145158764868,0.522075949578311,0.64873932143623,0.647357980134429,0.613696634259156,0.598738330284458,0.61613867436941,0.4456,0.442482539455025,0.454056912660599
"elev","White Wolf",0.132634374798974,0.132634374798974,0.254214674086794,0.184442980752928,0.165578507601189,0.147918233210814,0.161697467397231,0.151932071883647,0.18598645712751,0.145220040673569,0.18339126880295,0.167786404648598,0.258386278225839,0.2932,0.221988802374517,0.328672379255295
"elev","Mather",0.660413374101942,0.660413374101942,0.621715125750954,0.657277915147668,0.679496774533791,0.697889069986538,0.604128301837024,0.579355053397755,0.62560356948918,0.684688070735747,0.580947819948531,0.64108440445737,0.734737935258798,0.7226,0.765176577508388,0.494986501336098
"elev","Jamestown",0.723929376793373,0.723929376793373,0.719961715899244,0.793883932552023,0.804146047295161,0.832085467958062,0.686391850464519,0.74795675203403,0.635941389942222,0.833344210711288,0.622840625408351,0.738582795077422,0.640128410737452,0.6032,0.357618604288011,0.549243879318237
"elev","Timberline",1.53352491646611e-06,1.53352491646611e-06,3.32710304114399e-05,1.48431235774997e-07,5.9557607059322e-07,1.25182565519542e-05,6.16102004687617e-07,4.65913553700859e-07,7.77277297894506e-06,3.79651487345484e-05,2.18070812446824e-07,8.78530474427485e-06,0.00410592892622846,0.0796,0.0527231757047842,0.0772195678204298
"Demo","Kitchen Creek",0.634269129289688,0.634269129289688,0.523172246690608,0.566219324841875,0.372402848806777,0.643179854304281,0.379550068725825,0.499237007622762,0.460743984887178,0.554384388640684,0.371283958186205,0.512610176480506,0.498381545604709,0.5586,0.423339568736528,0.521681585907936
"Demo","Sweetwater River",0.736860058360917,0.736860058360917,0.620228650377882,0.719634029980399,0.69930833946381,0.775739218939608,0.622806392962589,0.648154378035198,0.623737329092638,0.76559536770952,0.617000921845196,0.687811340466243,0.710021523096195,0.7954,0.790622943732354,0.529243588447571
"Demo","Mill Creek",0.221700984895605,0.221700984895605,0.231980604968723,0.264411313166455,0.243999651359348,0.323593199658338,0.211785361661093,0.169196612453018,0.159512252829652,0.361821627053439,0.174666850776698,0.234942676701634,0.299631239597619,0.3412,0.458056413676998,0.353310161828995
"Demo","Carlon",0.621786565230007,0.621786565230007,0.60613202812928,0.646612206779148,0.661972725813763,0.65109447743443,0.566417280207746,0.570859283542647,0.590698591844492,0.600872054812452,0.622588941363988,0.614620065489815,0.705819084420667,0.6814,0.630917718658123,0.498791339993477
"Demo","Wawona",0.664620879855018,0.664620879855018,0.689344257142809,0.653000712356899,0.664541932249385,0.651667533848993,0.63167449999024,0.569596479015725,0.624489575187532,0.640243481229591,0.526159612487085,0.634541803928936,0.658684160722928,0.7128,0.535132065403417,0.499663501977921
"Demo","Rainbow Pool",0.729935576203291,0.729935576203291,0.714209084518919,0.695493286177337,0.78018465134988,0.75310158798604,0.657119226955248,0.668570007947102,0.703734756133582,0.766460770154987,0.683477961751578,0.716565680489205,0.754012349754125,0.7896,0.727512869563081,0.548770529031753
"Demo","Buck Meadows",0.718781656354948,0.718781656354948,0.706957484168442,0.784926319219455,0.820692868722578,0.781578458452756,0.719915989006255,0.748640121077673,0.634909465243159,0.803613254700431,0.728428473674271,0.742475067906811,0.67752847157825,0.6362,0.369644643703794,0.546830779314041
"Demo","Deer Creek",0.583526794608547,0.583526794608547,0.520224965136172,0.630506989961234,0.595697551546547,0.639638204903396,0.655164713423793,0.647748755591071,0.562430055385738,0.669748961213692,0.611928188700747,0.609103815916317,0.606676552417802,0.701,0.542513131779356,0.503726094961166
